 name:     iron                                                   Feff 8.20
 formula:  Fe
 sites:    Fe1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.347 Rnm= 1.395 K  shell
 Pot 1 Z=26 Rmt= 1.358 Rnm= 1.408
  4.200  1.9597E+00  4.9572E-02 -2.3374E+01  1.193E+00  6.0396E+00  4.6064E+00
  4.400  1.8696E+00  6.3074E-02 -2.3643E+01  1.175E+00  6.2038E+00  4.7784E+00
  4.600  1.7775E+00  7.6401E-02 -2.3893E+01  1.159E+00  6.3927E+00  4.9532E+00
  4.800  1.6850E+00  8.8177E-02 -2.4124E+01  1.142E+00  6.6025E+00  5.1304E+00
  5.000  1.5925E+00  9.9024E-02 -2.4344E+01  1.127E+00  6.8305E+00  5.3099E+00
  5.200  1.4999E+00  1.0870E-01 -2.4555E+01  1.113E+00  7.0744E+00  5.4914E+00
  5.400  1.4077E+00  1.1634E-01 -2.4750E+01  1.099E+00  7.3326E+00  5.6745E+00
  5.600  1.3157E+00  1.2254E-01 -2.4939E+01  1.087E+00  7.6038E+00  5.8592E+00
  5.800  1.2242E+00  1.2700E-01 -2.5120E+01  1.075E+00  7.8870E+00  6.0453E+00
  6.000  1.1332E+00  1.2991E-01 -2.5292E+01  1.064E+00  8.1812E+00  6.2325E+00
  6.500  9.0895E-01  1.2999E-01 -2.5699E+01  1.040E+00  8.9608E+00  6.7051E+00
  7.000  6.9206E-01  1.2246E-01 -2.6075E+01  1.022E+00  9.7970E+00  7.1827E+00
  7.500  4.8532E-01  1.1009E-01 -2.6420E+01  1.007E+00  1.0684E+01  7.6643E+00
  8.000  2.8954E-01  9.5269E-02 -2.6738E+01  9.947E-01  1.1618E+01  8.1489E+00
  8.500  1.0199E-01  7.9869E-02 -2.7032E+01  9.815E-01  1.2595E+01  8.6358E+00
  9.000 -8.1936E-02  6.5192E-02 -2.7293E+01  9.675E-01  1.3613E+01  9.1247E+00
  9.500 -2.6216E-01  5.1653E-02 -2.7514E+01  9.561E-01  1.4670E+01  9.6151E+00
 10.000 -4.3569E-01  3.9846E-02 -2.7686E+01  9.474E-01  1.5764E+01  1.0107E+01
 11.000 -7.6022E-01  2.3826E-02 -2.7811E+01  9.366E-01  1.8059E+01  1.1093E+01
 12.000 -1.0595E+00  1.8808E-02 -2.7702E+01  9.301E-01  2.0489E+01  1.2082E+01
 13.000 -1.3346E+00  1.9543E-02 -2.7752E+01  9.270E-01  2.3046E+01  1.3074E+01
 14.000 -1.5879E+00  2.0338E-02 -2.8003E+01  9.259E-01  2.5724E+01  1.4067E+01
 15.000 -1.8230E+00  1.9498E-02 -2.8332E+01  9.256E-01  2.8519E+01  1.5061E+01
 16.000 -2.0402E+00  1.7719E-02 -2.8666E+01  9.265E-01  3.1426E+01  1.6056E+01
 17.000 -2.2429E+00  1.5597E-02 -2.8990E+01  9.275E-01  3.4440E+01  1.7051E+01
 18.000 -2.4316E+00  1.3312E-02 -2.9305E+01  9.287E-01  3.7558E+01  1.8048E+01
 19.000 -2.6077E+00  1.1259E-02 -2.9599E+01  9.301E-01  4.0778E+01  1.9044E+01
 20.000 -2.7733E+00  9.5296E-03 -2.9885E+01  9.309E-01  4.4095E+01  2.0042E+01
